,,,,Premature death,,,,,Poor or fair health,,,,Poor physical health days,,,,Poor mental health days,,,,Low birthweight,,,,,,,Adult smoking,,,,Adult obesity,,,,Food environment index,,Physical inactivity,,,,Access to exercise opportunities,,Excessive drinking,,,,Alcohol-impaired driving deaths,,,,,,Sexually transmitted infections,,,Teen births,,,,,,Uninsured,,,,,Primary care physicians,,,,Dentists,,,,Mental health providers^,,,Previous Mental health providers data -- used to calculate rankings^,,,,Preventable hospital stays,,,,,Diabetic monitoring,,,,,Mammography screening,,,,,High school graduation,,,Some college,,,,,,Unemployment,,,,Children in poverty,,,,,Income inequality,,,,Children in single-parent households,,,,,,Social associations,,,Violent crime,,,Injury deaths,,,,,Air pollution - particulate matter,,Drinking water violations,,Severe housing problems,,,,,Driving alone to work,,,,,,Long commute - driving alone,,,,
FIPS,State,Year,County,# Deaths,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,Z-Score,% Fair/Poor,95% CI - Low,95% CI - High,Z-Score,Physically Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Mentally Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Unreliable,# Low Birthweight Births,# Live Births,% LBW,95% CI - Low,95% CI - High,Z-Score,% Smokers,95% CI - Low,95% CI - High,Z-Score,% Obese,95% CI - Low,95% CI - High,Z-Score,Food Environment Index,Z-Score,% Physically Inactive,95% CI - Low,95% CI - High,Z-Score,% With Access,Z-Score,% Excessive Drinking,95% CI - Low,95% CI - High,Z-Score,# Alcohol-Impaired Driving Deaths,# Driving Deaths,% Alcohol-Impaired,95% CI - Low,95% CI - High,Z-Score,# Chlamydia Cases,Chlamydia Rate,Z-Score,Teen Births,Teen Population,Teen Birth Rate,95% CI - Low,95% CI - High,Z-Score,# Uninsured,% Uninsured,95% CI - Low,95% CI - High,Z-Score,# Primary Care Physicians,PCP Rate,PCP Ratio,Z-Score,# Dentists,Dentist Rate,Dentist Ratio,Z-Score,# Mental Health Providers,MHP Rate,MHP Ratio,# Mental Health Providers,MHP Rate,MHP Ratio,Z-Score,# Medicare Enrollees,Preventable Hosp. Rate,95% CI - Low,95% CI - High,Z-Score,# Diabetics,% Receiving HbA1c,95% CI - Low,95% CI - High,Z-Score,# Medicare Enrollees,% Mammography,95% CI - Low,95% CI - High,Z-Score,Cohort Size,Graduation Rate,Z-Score,# Some College,Population,% Some College,95% CI - Low,95% CI - High,Z-Score,# Unemployed,Labor Force,% Unemployed,Z-Score,# Children in Poverty,% Children in Poverty,95% CI - Low,95% CI - High,Z-Score,80th Percentile Income,20th Percentile Income,Income Ratio,Z-Score,# Single-Parent Households,# Households,% Single-Parent Households,95% CI - Low,95% CI - High,Z-Score,# Associations,Association Rate,Z-Score,# Violent Crimes,Violent Crime Rate,Z-Score,# Injury Deaths,Injury Death Rate,95% CI - Low,95% CI - High,Z-Score,Average Daily PM2.5,Z-Score,Presence of violation,Z-Score,# Households with Severe Problems,% Severe Housing Problems,95% CI - Low,95% CI - High,Z-Score,# Drive Alone,# Workers,% Drive Alone,95% CI - Low,95% CI - High,Z-Score,# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low,95% CI - High,Z-Score
01000,Alabama,2016,,73929,9545,9446,9644,,22,21,23,,4.6,4.4,4.9,,4.7,4.4,5.0,,,43728,427617,10,10,10,,21,20,23,,34,,,,6.6,,29,,,,63,,13,12,15,,1274,4294,30,29,30,,29464,611,,50999,1152977,44,44,45,,636216,16,15,16,,3082,64,1568:1,,2201,45,2203:1,,3607,74,1344:1,4052,84,1197:1,,525015,65,65,66,,74492,85,84,86,,44502,63.0,62.0,63.0,,54400,81,,717300,1229274,58.4,57.8,58.9,,146212,2150128,6.8,,298682,27,26,28,,89929,17194,5.2,,425652,1108890,38,38,39,,6048,12.5,,20077,418,,17817,74,73,75,,12.8,,,,282735,15,15,16,,1691831,1983227,85,85,86,,1691831,33,32,33,
01001,Alabama,2016,Autauga,809,9215,8308,10122,-0.65,19,19,20,-0.93,4.4,4.2,4.6,-1.08,4.3,4.2,4.5,-1.46,,407,4632,9,8,10,-0.86,19,18,19,-1.07,31,26,36,-1.09,7.1,-0.50,29,24,34,-0.93,71,-1.11,15,15,16,1.38,14,44,32,24,40,-0.02,231,416,-0.57,509,14467,35,32,38,-1.22,6351,13,12,15,-1.65,22,40,2511:1,0.18,18,32,3078:1,-0.21,7,13,7914:1,8,14,6924:1,0.67,4921,62,55,70,-0.52,718,84,77,91,0.18,426,62.0,55.0,70.0,-0.20,769,83,-0.13,8234,14581,56.5,51.6,61.4,-0.69,1496,25429,5.9,-0.96,2505,18,13,23,-1.50,101248,23527,4.3,-1.17,3845,14081,27,22,33,-1.19,76,13.8,-0.54,139,254,-0.55,210,76,66,87,-0.30,12.9,0.64,No,-0.62,2715,14,11,16,-0.50,21674,24290,89,87,91,1.44,21674,42,38,45,0.58
01003,Alabama,2016,Baldwin,2506,7455,7002,7907,-1.59,16,16,17,-1.69,4.1,3.9,4.2,-1.68,4.2,4.1,4.4,-1.76,,1300,15281,9,8,9,-1.00,19,18,19,-1.12,27,24,30,-2.09,7.6,-0.85,25,22,28,-2.16,72,-1.17,15,15,16,1.38,56,142,39,35,43,0.69,588,308,-0.90,1655,39764,42,40,44,-0.63,27538,17,16,19,0.48,147,75,1330:1,-1.51,96,48,2084:1,-1.19,156,78,1283:1,175,87,1143:1,-0.63,23601,49,46,52,-1.14,2557,84,80,88,0.13,1995,66.0,62.0,70.0,-1.06,2083,80,0.33,28778,46166,62.3,58.7,65.9,-1.37,5195,85815,6.1,-0.88,8637,20,15,25,-1.31,98117,21829,4.5,-0.91,12118,42933,28,25,32,-1.11,235,12.0,0.02,407,221,-0.73,656,70,65,76,-0.68,13.1,1.66,Yes,1.58,10700,15,13,16,-0.17,69051,82134,84,83,86,-0.13,69051,37,35,39,0.05
01005,Alabama,2016,Barbour,410,8500,7257,9743,-1.03,26,25,26,0.48,4.9,4.7,5.0,-0.07,4.7,4.5,4.8,-0.26,,272,2239,12,11,14,0.77,21,21,22,0.28,41,35,47,1.28,5.1,0.90,33,28,38,0.56,45,0.10,12,12,13,-0.21,9,23,39,28,50,0.66,172,632,0.09,381,5611,68,61,75,1.76,3402,17,15,19,0.46,10,37,2708:1,0.32,10,37,2689:1,-0.51,2,7,13444:1,2,7,13444:1,0.80,3195,61,52,69,-0.60,522,90,82,98,-1.60,313,63.0,54.0,71.0,-0.42,264,81,0.25,3150,7265,43.4,38.0,48.7,0.83,951,8798,10.8,1.30,2137,38,28,48,0.79,71630,13552,5.3,0.19,3180,5837,54,48,60,1.09,22,8.1,1.29,39,147,-1.14,87,64,51,79,-1.06,12.6,-0.80,Yes,1.58,1655,18,15,20,0.70,7607,9108,84,81,86,-0.30,7607,35,30,41,-0.14
01007,Alabama,2016,Bibb,414,11008,9346,12669,0.32,22,21,23,-0.34,4.8,4.6,5.0,-0.28,4.6,4.4,4.8,-0.56,,221,1780,12,11,14,0.90,21,20,22,0.08,40,34,46,1.11,7.4,-0.71,33,28,39,0.66,33,0.69,14,13,14,0.61,11,32,34,25,44,0.22,83,367,-0.72,235,4856,48,42,55,-0.02,2576,15,13,17,-0.85,8,36,2814:1,0.38,4,18,5627:1,0.72,,,,,,,0.00,1927,74,61,86,0.02,334,84,74,94,0.18,174,59.0,48.0,71.0,0.44,270,81,0.17,3012,6156,48.9,40.6,57.3,0.18,611,8560,7.1,-0.38,1237,27,19,35,-0.51,76516,17998,4.3,-1.25,1559,4865,32,22,42,-0.79,22,9.8,0.76,54,236,-0.65,85,75,60,92,-0.41,12.9,0.40,No,-0.62,960,13,9,17,-0.69,6532,7773,84,80,88,-0.15,6532,46,38,53,1.01
01009,Alabama,2016,Blount,876,8656,7800,9512,-0.95,21,20,21,-0.63,4.6,4.4,4.8,-0.68,4.5,4.3,4.7,-0.86,,364,4871,7,7,8,-1.50,19,19,20,-0.72,32,27,38,-0.73,8.3,-1.34,29,23,34,-1.00,26,1.03,14,14,15,0.79,10,52,19,12,27,-1.18,92,159,-1.35,580,12790,45,42,49,-0.29,8470,18,16,19,0.54,15,26,3858:1,0.84,11,19,5247:1,0.64,3,5,19240:1,3,5,19240:1,0.84,4615,63,55,70,-0.50,696,86,79,93,-0.50,386,61.0,54.0,69.0,0.01,690,85,-0.44,7025,14293,49.1,44.4,53.9,0.16,1513,24614,6.1,-0.84,3241,24,19,29,-0.81,82294,19954,4.1,-1.42,3917,13860,28,22,34,-1.11,49,8.5,1.18,127,219,-0.74,255,89,78,99,0.42,12.7,-0.61,No,-0.62,2595,12,10,14,-0.89,18859,22168,85,83,87,0.17,18859,59,54,64,2.45
01011,Alabama,2016,Bullock,167,10262,7959,12565,-0.08,29,29,30,1.29,5.3,5.2,5.5,0.73,4.8,4.7,5.0,0.04,,151,1102,14,12,16,1.52,22,22,23,0.73,45,36,53,2.16,3.9,1.73,33,26,41,0.63,23,1.14,11,11,12,-0.86,11,25,44,34,53,1.11,104,993,1.18,199,2384,83,72,95,3.00,1386,19,16,21,1.02,4,38,2660:1,0.29,2,19,5382:1,0.67,1,9,10764:1,3,28,3588:1,0.43,1119,70,56,85,-0.15,188,88,75,100,-1.10,97,60.0,44.0,75.0,0.23,123,83,-0.06,980,2840,34.5,24.1,44.9,1.85,425,4679,9.1,0.51,980,43,32,55,1.36,68609,11896,5.8,0.87,1656,2283,73,59,86,2.61,11,10.3,0.57,31,283,-0.39,48,90,66,119,0.48,12.8,-0.18,No,-0.62,575,15,9,21,0.04,2961,3810,78,71,85,-2.07,2961,47,34,60,1.16
01013,Alabama,2016,Butler,378,11155,9466,12844,0.40,27,27,28,0.86,5.3,5.2,5.5,0.73,5.1,4.9,5.2,0.95,,206,1872,11,10,12,0.21,23,22,24,0.98,36,31,42,0.13,6.0,0.27,34,29,40,1.09,46,0.06,11,10,11,-1.33,9,29,31,21,41,-0.09,157,773,0.51,249,4398,57,50,64,0.73,2578,16,14,17,-0.55,8,39,2533:1,0.20,5,25,4059:1,0.29,4,20,5074:1,6,30,3383:1,0.40,2828,106,95,117,1.53,486,81,73,89,0.98,234,62.0,52.0,73.0,-0.20,259,68,2.17,2098,4801,43.7,37.9,49.5,0.79,793,9253,8.6,0.28,1735,37,29,45,0.63,66766,13256,5.0,-0.15,2509,4793,52,46,59,0.91,23,11.3,0.24,101,483,0.71,82,80,63,99,-0.12,12.8,0.16,Yes,1.58,1515,19,16,22,1.01,6621,7661,86,83,90,0.58,6621,35,30,40,-0.15
01015,Alabama,2016,Calhoun,2081,10352,9706,10998,-0.03,22,22,23,-0.28,4.9,4.8,5.1,-0.07,4.9,4.8,5.1,0.35,,886,9985,9,8,9,-0.82,24,23,24,1.47,32,29,36,-0.82,6.2,0.13,34,30,37,0.80,59,-0.56,13,12,13,0.08,15,60,25,18,32,-0.65,798,680,0.23,1338,28325,47,45,50,-0.12,15348,16,14,18,-0.32,74,63,1578:1,-0.94,62,53,1870:1,-1.54,102,88,1136:1,111,96,1044:1,-0.78,16577,77,73,82,0.18,2396,81,77,85,0.99,1431,56.0,53.0,60.0,1.09,1265,83,-0.14,15652,29129,53.7,50.1,57.4,-0.37,3716,46924,7.9,-0.02,7080,28,22,34,-0.36,79882,15646,5.1,-0.06,10461,26124,40,36,44,-0.12,166,14.2,-0.69,599,505,0.82,428,73,66,80,-0.53,12.9,0.50,No,-0.62,6650,15,13,16,-0.22,38750,45348,85,84,87,0.29,38750,29,26,31,-0.82
01017,Alabama,2016,Chambers,697,11923,10592,13255,0.81,26,25,26,0.51,5.1,5.0,5.3,0.33,4.9,4.8,5.1,0.35,,343,2828,12,11,13,0.76,21,20,22,-0.02,40,34,46,1.04,5.7,0.48,35,29,41,1.23,61,-0.65,12,12,13,-0.45,14,42,33,25,41,0.12,307,901,0.90,473,7792,61,55,66,1.11,4678,17,15,19,0.10,13,38,2628:1,0.26,9,26,3786:1,0.17,,,,,,,0.00,4968,62,55,69,-0.53,855,84,77,90,0.28,455,60.0,53.0,68.0,0.23,397,76,0.98,3851,8074,47.7,42.2,53.2,0.33,1025,15190,6.7,-0.56,2255,32,24,40,0.04,69447,13664,5.1,-0.09,3943,7327,54,47,60,1.04,62,18.1,-1.97,161,553,1.09,132,77,64,91,-0.25,13.0,0.89,No,-0.62,2380,17,15,20,0.67,11237,13086,86,84,88,0.41,11237,36,31,40,-0.09
01019,Alabama,2016,Cherokee,537,12007,10307,13707,0.86,20,19,21,-0.84,4.6,4.4,4.8,-0.68,4.7,4.5,4.9,-0.26,,147,1639,9,8,10,-0.77,20,19,21,-0.52,33,27,40,-0.66,7.8,-0.99,31,24,38,-0.12,33,0.68,13,13,14,0.32,9,45,20,13,28,-1.11,58,223,-1.16,254,5100,50,44,56,0.11,3415,16,14,18,-0.09,6,23,4367:1,0.99,4,15,6509:1,0.87,5,19,5207:1,6,23,4340:1,0.52,3163,81,71,92,0.37,569,89,81,97,-1.33,284,64.0,55.0,73.0,-0.63,297,82,0.02,3092,5681,54.4,47.2,61.6,-0.45,661,11299,5.9,-0.97,1462,28,20,36,-0.38,76023,14839,5.1,-0.03,1634,5193,31,23,40,-0.84,25,9.5,0.83,98,374,0.11,118,91,74,107,0.55,12.9,0.69,No,-0.62,1525,13,10,16,-0.70,8718,10177,86,84,87,0.35,8718,44,39,49,0.83
01021,Alabama,2016,Chilton,789,10790,9707,11874,0.20,21,20,22,-0.61,4.6,4.4,4.8,-0.68,4.6,4.5,4.8,-0.56,,379,4058,9,8,10,-0.59,21,20,22,0.18,37,31,43,0.40,7.8,-0.99,32,27,38,0.24,32,0.71,14,13,15,0.73,21,73,29,23,35,-0.30,148,338,-0.81,566,9724,58,53,63,0.88,7109,19,17,21,1.37,8,18,5494:1,1.21,11,25,3994:1,0.26,17,39,2584:1,20,46,2197:1,0.12,3330,74,64,83,0.01,432,88,79,97,-0.93,277,66.0,56.0,75.0,-1.06,567,74,1.25,4561,11567,39.4,34.5,44.4,1.28,1201,19121,6.3,-0.77,2896,28,20,35,-0.41,84364,18689,4.5,-0.88,3395,10627,32,25,39,-0.80,66,15.0,-0.95,179,407,0.29,189,86,74,99,0.29,12.9,0.69,No,-0.62,2665,16,14,19,0.33,14328,17433,82,79,85,-0.71,14328,49,44,54,1.38
01023,Alabama,2016,Choctaw,256,12530,10188,14873,1.14,25,25,26,0.42,4.9,4.7,5.0,-0.07,4.8,4.6,4.9,0.04,,101,990,10,8,12,-0.18,19,19,20,-0.92,39,33,44,0.78,5.8,0.41,34,29,39,0.87,20,1.29,11,11,12,-0.92,8,20,40,28,51,0.74,59,433,-0.52,129,3173,41,34,48,-0.72,1692,16,14,18,-0.35,5,37,2685:1,0.30,6,45,2221:1,-1.01,,,,,,,0.00,2312,68,58,79,-0.25,450,88,79,96,-0.95,233,55.0,46.0,65.0,1.30,130,78,0.71,1422,2898,49.1,,,0.17,406,4479,9.1,0.50,867,32,24,40,0.08,76768,12705,6.0,1.25,1280,2910,44,35,53,0.21,28,20.9,-2.86,15,111,-1.34,72,105,82,132,1.41,12.8,0.16,Yes,1.58,705,13,10,17,-0.60,3835,4560,84,80,88,-0.13,3835,42,35,48,0.58
01025,Alabama,2016,Clarke,412,10306,8803,11809,-0.06,26,25,26,0.51,5.3,5.1,5.4,0.73,4.9,4.7,5.0,0.35,,254,1997,13,11,14,1.04,21,21,22,0.18,36,31,42,0.16,4.9,1.04,30,25,36,-0.40,38,0.44,11,11,11,-1.04,15,45,33,26,41,0.12,192,763,0.48,278,6812,41,36,46,-0.71,3233,16,14,17,-0.47,12,48,2101:1,-0.19,7,28,3564:1,0.07,9,36,2772:1,9,36,2772:1,0.28,3500,62,54,70,-0.53,528,79,71,86,1.68,299,60.0,51.0,69.0,0.23,398,85,-0.46,2460,5849,42.1,,,0.98,1010,8101,12.5,2.06,1881,34,25,42,0.29,76704,10695,7.2,2.82,2885,5886,49,40,58,0.63,45,17.9,-1.88,119,464,0.60,108,84,69,100,0.17,13.0,1.08,Yes,1.58,1375,15,12,18,-0.15,6994,8204,85,82,88,0.22,6994,30,25,34,-0.71
01027,Alabama,2016,Clay,244,8484,6726,10241,-1.04,23,23,24,-0.10,5.0,4.8,5.2,0.13,4.8,4.6,5.0,0.04,,121,1033,12,10,14,0.56,20,20,21,-0.22,38,31,45,0.54,7.2,-0.57,36,30,44,1.72,21,1.24,12,12,13,-0.27,4,12,33,18,49,0.12,70,521,-0.25,156,3104,50,42,58,0.15,2081,19,17,21,1.40,5,37,2697:1,0.31,2,15,6776:1,0.91,1,7,13552:1,1,7,13552:1,0.80,2041,99,85,112,1.18,267,87,75,98,-0.59,171,58.0,46.0,69.0,0.66,125,88,-0.83,1319,3083,42.8,34.8,50.8,0.90,393,5446,7.2,-0.35,835,29,21,37,-0.26,72393,14622,5.0,-0.27,1192,3021,39,30,49,-0.17,13,9.6,0.80,44,313,-0.23,44,64,47,86,-1.05,12.9,0.64,No,-0.62,970,17,13,21,0.50,4150,4946,84,81,87,-0.18,4150,37,30,44,0.07
01029,Alabama,2016,Cleburne,289,10847,8955,12740,0.23,18,18,19,-1.22,4.3,4.1,4.5,-1.28,4.4,4.2,4.6,-1.16,,112,1258,9,7,11,-0.81,19,18,19,-1.17,30,23,37,-1.30,7.9,-1.06,33,26,41,0.66,40,0.34,14,14,15,0.85,7,23,30,19,42,-0.14,48,324,-0.85,198,3464,57,49,65,0.78,2032,17,15,19,0.06,4,27,3749:1,0.81,1,7,15080:1,1.43,6,40,2513:1,6,40,2513:1,0.22,2059,64,52,75,-0.47,322,82,72,92,0.62,172,49.0,38.0,59.0,2.59,182,93,-1.60,1762,3557,49.5,41.7,57.3,0.11,387,5764,6.7,-0.58,854,25,18,32,-0.73,78756,14953,5.3,0.17,1028,3568,29,19,38,-1.06,14,9.3,0.90,34,224,-0.71,71,95,74,120,0.82,13.0,0.84,Yes,1.58,775,14,11,17,-0.37,4422,5711,77,73,82,-2.16,4422,50,43,57,1.45
01031,Alabama,2016,Coffee,659,7296,6475,8118,-1.68,21,20,21,-0.61,4.8,4.7,5.0,-0.28,4.6,4.5,4.8,-0.56,,405,4687,9,8,9,-0.93,19,19,20,-0.77,30,26,35,-1.25,6.9,-0.36,29,25,34,-0.68,71,-1.11,13,13,14,0.37,13,40,33,24,41,0.05,306,597,-0.02,474,11542,41,37,45,-0.68,7128,17,15,18,0.10,24,47,2122:1,-0.17,17,33,2995:1,-0.27,25,49,2036:1,34,67,1497:1,-0.26,6647,59,53,65,-0.68,1000,88,82,94,-1.04,577,59.0,53.0,66.0,0.44,672,93,-1.71,8070,13559,59.5,54.7,64.4,-1.04,1351,20213,6.7,-0.59,2974,25,19,31,-0.71,95731,18003,5.3,0.24,4851,12095,40,35,45,-0.11,79,15.5,-1.11,183,364,0.05,140,56,46,65,-1.55,12.6,-0.85,Yes,1.58,2440,13,11,15,-0.73,17951,21112,85,84,86,0.16,17951,24,21,26,-1.39
01033,Alabama,2016,Colbert,969,10076,9096,11057,-0.18,21,21,22,-0.48,4.8,4.6,4.9,-0.28,4.8,4.6,4.9,0.04,,420,4362,10,9,11,-0.45,19,18,19,-1.17,37,32,41,0.28,7.0,-0.43,30,25,34,-0.57,44,0.15,13,13,14,0.37,4,55,7,3,14,-2.29,299,549,-0.17,621,11996,52,48,56,0.29,6419,14,13,16,-1.09,30,55,1817:1,-0.54,22,40,2479:1,-0.71,14,26,3896:1,14,26,3896:1,0.47,8535,73,67,78,-0.04,1456,86,82,91,-0.53,704,70.0,64.0,76.0,-1.92,623,84,-0.28,7374,12932,57.0,52.1,62.0,-0.75,1971,24016,8.2,0.11,2949,25,19,32,-0.68,79764,16762,4.8,-0.54,4027,11856,34,29,39,-0.63,95,17.4,-1.74,204,373,0.10,189,69,60,79,-0.72,12.7,-0.37,No,-0.62,3160,14,12,16,-0.33,18715,20838,90,88,92,1.61,18715,26,23,29,-1.14
01035,Alabama,2016,Conecuh,269,11853,9540,14166,0.77,31,31,32,1.76,5.8,5.7,6.0,1.73,5.3,5.2,5.5,1.55,,145,1064,14,12,16,1.49,24,23,25,1.47,37,31,44,0.42,4.6,1.24,34,27,41,0.77,0,2.24,10,10,11,-1.45,8,34,24,15,33,-0.78,75,578,-0.08,160,3033,53,45,61,0.38,1863,18,16,20,0.79,5,39,2577:1,0.23,2,16,6335:1,0.85,5,39,2534:1,5,39,2534:1,0.22,1913,145,128,161,3.00,314,77,67,86,2.21,173,65.0,53.0,77.0,-0.85,109,88,-0.83,1006,2685,37.5,29.7,45.2,1.51,497,4629,10.7,1.27,1103,41,30,52,1.14,58929,10693,5.5,0.51,1379,2868,48,38,58,0.56,14,10.9,0.40,79,613,1.42,64,98,75,125,0.97,12.9,0.35,No,-0.62,915,19,14,24,1.06,3334,3517,95,,,3.00,3334,41,33,49,0.52
01037,Alabama,2016,Coosa,222,10311,7804,12817,-0.06,25,24,25,0.26,5.1,4.9,5.3,0.33,4.9,4.7,5.0,0.35,,85,692,12,10,15,0.83,22,21,23,0.48,39,32,45,0.80,6.6,-0.15,31,25,38,-0.19,24,1.08,12,12,13,-0.27,13,30,43,34,52,1.05,49,447,-0.48,110,2255,49,40,58,0.02,1527,17,15,19,0.37,1,9,10898:1,1.64,,,,0.00,1,9,10886:1,1,9,10886:1,0.77,1590,76,62,89,0.11,213,88,75,100,-0.95,136,63.0,49.0,76.0,-0.42,94,73,1.48,1092,2637,41.4,32.8,50.1,1.05,389,4400,8.8,0.40,568,29,21,37,-0.25,62753,13742,4.6,-0.81,961,2138,45,33,57,0.29,12,11.0,0.35,27,291,-0.35,56,101,76,131,1.16,12.9,0.69,No,-0.62,770,17,13,21,0.48,3173,3735,85,79,91,0.13,3173,41,33,49,0.52
