,,,Premature death,,,,,Poor or fair health,,,,Poor physical health days,,,,Poor mental health days,,,,Low birthweight,,,,,,,Adult smoking,,,,Adult obesity,,,,Food environment index,,Physical inactivity,,,,Access to exercise opportunities,,Excessive drinking,,,,Alcohol-impaired driving deaths,,,,,,Sexually transmitted infections,,,Teen births,,,,,,Uninsured,,,,,Primary care physicians,,,,Dentists,,,,Mental health providers,,,,Preventable hospital stays,,,,,,,Diabetes monitoring,,,,,,,Mammography screening,,,,,,,High school graduation,,,Some college,,,,,,Unemployment,,,,Children in poverty,,,,,,,Income inequality,,,,Children in single-parent households,,,,,,Social associations,,,Violent crime,,,Injury deaths,,,,,Air pollution - particulate matter,,Drinking water violations,,Severe housing problems,,,,,Driving alone to work,,,,,,,Long commute - driving alone,,,,
FIPS,State,County,# Deaths,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,Z-Score,% Fair/Poor,95% CI - Low,95% CI - High,Z-Score,Physically Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Mentally Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Unreliable,# Low Birthweight Births,# Live Births,% LBW,95% CI - Low,95% CI - High,Z-Score,% Smokers,95% CI - Low,95% CI - High,Z-Score,% Obese,95% CI - Low,95% CI - High,Z-Score,Food Environment Index,Z-Score,% Physically Inactive,95% CI - Low,95% CI - High,Z-Score,% With Access,Z-Score,% Excessive Drinking,95% CI - Low,95% CI - High,Z-Score,# Alcohol-Impaired Driving Deaths,# Driving Deaths,% Alcohol-Impaired,95% CI - Low,95% CI - High,Z-Score,# Chlamydia Cases,Chlamydia Rate,Z-Score,Teen Births,Teen Population,Teen Birth Rate,95% CI - Low,95% CI - High,Z-Score,# Uninsured,% Uninsured,95% CI - Low,95% CI - High,Z-Score,# Primary Care Physicians,PCP Rate,PCP Ratio,Z-Score,# Dentists,Dentist Rate,Dentist Ratio,Z-Score,# Mental Health Providers,MHP Rate,MHP Ratio,Z-Score,# Medicare Enrollees,Preventable Hosp. Rate,95% CI - Low,95% CI - High,Z-Score,Preventable Hosp. Rate (white),Preventable Hosp. Rate (black),# Diabetics,% Receiving HbA1c,95% CI - Low,95% CI - High,Z-Score,% Receiving HbA1c (white),% Receiving HbA1c (black),# Medicare Enrollees,% Mammography,95% CI - Low,95% CI - High,Z-Score,% Mammography (white),% Mammography (black),Cohort Size,Graduation Rate,Z-Score,# Some College,Population,% Some College,95% CI - Low,95% CI - High,Z-Score,# Unemployed,Labor Force,% Unemployed,Z-Score,% Children in Poverty,95% CI - Low,95% CI - High,Z-Score,% Children in Poverty - Black,% Children in Poverty - Hispanic,% Children in Poverty - White,80th Percentile Income,20th Percentile Income,Income Ratio,Z-Score,# Single-Parent Households,# Households,% Single-Parent Households,95% CI - Low,95% CI - High,Z-Score,# Associations,Association Rate,Z-Score,# Violent Crimes,Violent Crime Rate,Z-Score,# Injury Deaths,Injury Death Rate,95% CI - Low,95% CI - High,Z-Score,Average Daily PM2.5,Z-Score,Presence of violation,Z-Score,# Households with Severe Problems,% Severe Housing Problems,95% CI - Low,95% CI - High,Z-Score,% Drive Alone,95% CI - Low,95% CI - High,Z-Score,% Drive Alone - Black,% Drive Alone - Hispanic,% Drive Alone - White,# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low,95% CI - High,Z-Score
01000,Alabama,,75262,9573,9474,9673,,21,20,22,,4.5,4.2,4.7,,4.4,4.1,4.7,,,42982,422248,10,10,10,,21,20,23,,34,,,,6.5,,28,,,,63,,13,12,14,,1260,4281,29,29,30,,29010,600,,47312,1142388,41,41,42,,567439,14,14,15,,3125,64,1552:1,,2224,46,2185:1,,3862,79,1258:1,,534296,61,60,62,,62,67,76238,85,84,86,,1,1,48751,62.8,62.1,63.5,,0.6,0.6,54493,89,,726128,1231007,59.0,58.4,59.6,,130974,2146171,6.1,,27,26,27,,,,,90487,17254,5.2,,421236,1102796,38,38,39,,6027,12.4,,21082,436,,18270,76,75,77,,10.1,,,,283925,15,15,16,,85,85,86,,,,,1705107,33,33,33,
01001,Alabama,Autauga,830,9158,8251,10065,-0.67,18,17,18,-1.07,4.2,4.0,4.4,-0.92,4.2,4.0,4.3,-1.33,,400,4551,9,8,10,-0.83,17,17,18,-1.40,34,29,39,-0.48,6.9,-0.42,29,24,33,-0.46,71,-1.11,15,14,16,1.27,16,49,33,25,40,0.08,220,398,-0.63,462,14251,32,30,35,-1.30,5225,11,10,12,-2.13,23,42,2408:1,0.18,17,31,3256:1,-0.08,7,13,7907:1,0.65,4970,59,52,65,-0.52,60,49,711,84,77,91,0.19,1,1,453,62.7,55.4,70.0,-0.42,0.6,0.6,706,90,-0.09,8617,14440,59.7,53.9,65.4,-0.99,1327,25308,5.2,-0.97,19,14,23,-1.43,43,,11,97896,22695,4.3,-1.09,3495,13888,25,20,31,-1.31,76,13.7,-0.49,145,266,-0.60,211,76,66,87,-0.38,10.8,0.59,No,-0.62,2955,15,13,17,-0.21,87,86,89,0.87,,,83,21101,43,38,47,0.68
01003,Alabama,Baldwin,2573,7394,6947,7840,-1.57,16,16,17,-1.43,3.7,3.6,3.9,-1.96,4.0,3.8,4.1,-2.03,,1316,15248,9,8,9,-0.90,18,17,18,-1.11,27,25,31,-2.06,7.5,-0.79,22,20,25,-2.55,72,-1.17,15,15,16,1.52,51,149,34,30,38,0.22,667,341,-0.82,1528,40190,38,36,40,-0.76,25892,16,15,18,0.59,148,74,1352:1,-1.28,97,48,2100:1,-1.14,170,83,1198:1,-0.57,24409,48,45,50,-1.08,46,65,2615,83,80,87,0.42,1,1,2186,66.0,62.6,69.4,-1.12,0.7,0.7,2236,85,1.13,29788,47367,62.9,59.3,66.5,-1.36,4791,87316,5.5,-0.84,20,15,24,-1.34,50,12,14,99839,22065,4.5,-0.83,11615,43366,27,23,30,-1.18,231,11.5,0.20,415,217,-0.89,698,71,66,77,-0.66,9.6,-0.91,Yes,1.58,10775,15,13,16,-0.21,85,83,86,-0.03,85,61,85,71535,38,35,40,0.14
01005,Alabama,Barbour,413,8573,7292,9854,-0.97,25,24,26,0.61,4.8,4.6,5.0,0.31,4.8,4.6,4.9,0.59,,244,2091,12,10,13,0.53,23,22,23,1.36,44,38,50,1.95,4.9,0.84,32,27,37,0.61,45,0.10,12,11,12,-0.52,10,26,38,28,48,0.59,166,613,0.11,316,5354,59,53,66,1.27,2942,15,14,17,0.17,11,41,2444:1,0.20,10,38,2649:1,-0.52,2,8,13245:1,0.74,3222,74,64,83,0.24,77,84,525,89,81,97,-1.40,1,1,330,63.0,54.5,71.6,-0.49,0.7,0.5,245,86,0.84,2839,7230,39.3,34.3,44.2,1.35,771,8625,8.9,1.03,45,36,54,1.52,69,52,12,71011,12766,5.6,0.49,3227,5716,56,50,63,1.26,22,8.2,1.26,85,329,-0.23,91,68,54,83,-0.89,10.1,-0.28,Yes,1.58,1490,16,14,19,0.24,84,82,86,-0.32,82,,,7090,36,31,40,-0.11
01007,Alabama,Bibb,407,11766,10034,13498,0.65,20,19,20,-0.68,4.4,4.2,4.5,-0.65,4.4,4.2,4.5,-0.72,,211,1763,12,11,14,0.67,20,19,21,-0.14,40,34,47,0.98,7.3,-0.67,34,28,40,1.30,33,0.69,14,14,15,0.89,10,30,33,24,43,0.14,100,444,-0.47,224,4716,47,41,54,0.16,2323,14,12,15,-0.77,9,40,2501:1,0.24,4,18,5646:1,0.74,,,,0.00,1956,77,65,90,0.44,77,,333,82,72,92,0.80,1,1,199,61.3,50.4,72.2,-0.12,0.6,0.5,262,85,1.13,3280,6531,50.2,42.1,58.3,0.09,561,8490,6.6,-0.23,29,22,36,-0.26,61,,18,78138,18287,4.3,-1.15,1443,4880,30,21,38,-0.95,23,10.2,0.62,33,147,-1.29,92,81,66,100,-0.07,10.5,0.21,No,-0.62,970,14,9,18,-0.52,83,78,89,-0.50,,,88,6778,47,39,54,1.11
01009,Alabama,Blount,906,9333,8430,10236,-0.58,19,18,20,-0.82,4.5,4.3,4.6,-0.44,4.5,4.3,4.7,-0.34,,354,4817,7,7,8,-1.51,21,20,22,0.47,35,29,40,-0.36,8.3,-1.30,28,23,34,-0.66,26,1.03,14,13,15,0.65,10,49,20,13,28,-0.98,72,124,-1.56,546,12630,43,40,47,-0.25,7861,16,15,18,0.77,11,19,5247:1,1.18,11,19,5243:1,0.65,4,7,14418:1,0.75,4782,63,56,70,-0.29,,,705,88,81,95,-0.94,,,433,59.6,52.3,66.9,0.25,,,720,91,-0.38,7279,14213,51.2,46.4,56.0,-0.02,1316,24352,5.4,-0.89,22,17,27,-1.05,20,57,21,83484,20679,4.0,-1.45,3740,13659,27,22,33,-1.13,49,8.5,1.17,123,212,-0.92,279,97,85,108,0.84,11.3,1.21,No,-0.62,2435,12,10,13,-1.18,85,82,87,0.04,,73,82,18624,60,55,65,2.58
01011,Alabama,Bullock,180,10858,8576,13139,0.19,28,27,29,1.38,5.0,4.7,5.2,0.63,4.6,4.4,4.8,-0.07,,139,1035,13,11,16,1.36,23,22,24,1.36,43,35,52,1.62,3.8,1.54,32,25,39,0.57,23,1.14,11,11,12,-0.84,13,21,62,53,69,2.62,100,940,1.22,174,2237,78,66,89,3.00,1319,17,15,19,1.22,3,28,3588:1,0.79,2,19,5348:1,0.68,1,9,10696:1,0.71,1150,76,62,91,0.38,,97,212,86,73,98,-0.39,1,1,110,60.0,45.5,74.5,0.16,0.6,0.6,121,88,0.52,1011,3007,33.6,24.4,42.8,1.99,371,4773,7.8,0.40,51,40,62,2.19,46,,,63721,10544,6.0,1.10,1634,2230,73,62,85,2.65,11,10.2,0.62,32,302,-0.39,54,102,76,133,1.14,9.8,-0.66,No,-0.62,675,18,12,24,0.80,75,65,84,-3.00,79,,74,2884,47,34,61,1.18
01013,Alabama,Butler,401,12427,10593,14262,0.99,27,26,27,0.99,5.2,5.0,5.5,1.24,5.0,4.8,5.2,1.27,,203,1822,11,10,13,0.28,22,21,22,0.88,36,30,42,0.04,6.0,0.15,34,29,40,1.47,46,0.06,11,11,12,-0.85,11,30,37,27,46,0.43,163,804,0.76,239,4283,56,49,63,0.96,2388,14,13,16,-0.33,9,44,2255:1,0.05,5,25,4031:1,0.29,5,25,4031:1,0.44,3040,86,76,96,0.90,92,92,539,81,73,88,1.19,1,1,271,62.4,53.0,71.8,-0.34,0.6,0.6,235,83,1.61,2081,4809,43.3,37.3,49.2,0.89,690,9142,7.5,0.28,36,28,44,0.49,57,,19,68308,14026,4.9,-0.39,2430,4709,52,44,59,0.86,24,11.8,0.11,106,523,0.91,93,91,74,112,0.53,9.4,-1.16,Yes,1.58,1355,16,13,19,0.32,84,81,88,-0.08,87,,87,6543,33,28,38,-0.38
01015,Alabama,Calhoun,2133,10717,10042,11392,0.12,22,21,23,-0.10,4.9,4.7,5.1,0.53,4.7,4.5,4.8,0.25,,861,9712,9,8,9,-0.79,20,20,21,0.10,32,29,36,-0.93,6.1,0.09,31,28,34,0.44,59,-0.56,15,14,15,1.10,13,60,22,15,29,-0.87,845,724,0.49,1247,27941,45,42,47,-0.12,13543,14,13,16,-0.43,77,66,1505:1,-0.94,64,55,1807:1,-1.63,103,89,1123:1,-0.67,16658,71,67,75,0.11,71,80,2488,81,78,85,1.02,1,1,1559,56.9,53.2,60.6,0.83,0.6,0.6,1316,92,-0.62,15616,28930,54.0,50.5,57.5,-0.34,3214,46051,7.0,-0.03,31,26,36,-0.10,59,40,21,79864,16369,4.9,-0.38,10233,25838,40,36,43,-0.13,170,14.7,-0.79,673,574,1.21,449,77,70,84,-0.33,11.6,1.58,No,-0.62,6725,15,14,16,-0.16,85,84,87,0.16,87,85,87,39533,30,27,32,-0.72
01017,Alabama,Chambers,700,11410,10132,12689,0.47,24,24,25,0.49,4.8,4.6,4.9,0.21,4.7,4.6,4.9,0.47,,323,2826,11,10,13,0.41,21,20,22,0.40,40,34,46,0.84,5.6,0.40,32,27,37,0.54,61,-0.65,12,11,12,-0.65,13,43,30,22,38,-0.13,282,826,0.83,456,7609,60,54,65,1.35,4122,15,13,17,-0.07,14,41,2434:1,0.20,9,26,3791:1,0.19,,,,0.00,5074,56,50,63,-0.64,58,63,888,82,76,88,0.73,1,1,512,57.2,50.7,63.8,0.76,0.6,0.6,337,85,1.13,3620,8047,45.0,39.7,50.3,0.69,908,15100,6.0,-0.55,34,26,42,0.31,51,69,23,71126,14919,4.8,-0.52,3829,7315,52,46,59,0.92,63,18.5,-2.01,180,527,0.93,118,69,57,82,-0.79,10.4,0.09,No,-0.62,2640,19,17,22,1.17,85,82,88,0.11,87,,86,11520,35,30,39,-0.22
01019,Alabama,Cherokee,544,12534,10843,14224,1.04,19,19,20,-0.74,4.5,4.3,4.7,-0.35,4.5,4.3,4.7,-0.21,,135,1605,8,7,10,-1.01,18,18,19,-0.87,34,28,40,-0.60,7.9,-1.05,34,27,40,1.17,33,0.68,13,12,14,0.16,9,46,20,12,28,-1.05,96,366,-0.73,249,5089,49,43,55,0.29,2988,15,13,16,-0.23,7,27,3720:1,0.83,4,15,6465:1,0.88,6,23,4310:1,0.47,3223,79,68,89,0.51,,,554,89,81,96,-1.24,1,1,303,63.4,54.4,72.3,-0.56,,,280,88,0.40,2939,5583,52.6,45.6,59.7,-0.19,609,11197,5.4,-0.87,30,23,38,-0.16,41,,29,76254,15777,4.8,-0.44,1665,5271,32,24,39,-0.79,26,10.0,0.69,100,384,0.09,137,105,88,123,1.35,10.8,0.59,No,-0.62,1790,15,12,19,-0.01,84,81,87,-0.28,,,86,8285,45,40,51,0.98
01021,Alabama,Chilton,770,10678,9590,11767,0.10,21,20,22,-0.37,4.7,4.5,4.9,0.00,4.5,4.3,4.7,-0.32,,367,3998,9,8,10,-0.65,20,19,21,0.00,36,30,42,-0.05,7.8,-0.98,30,25,37,0.14,32,0.71,14,14,15,0.82,24,82,29,24,35,-0.21,177,403,-0.61,543,9581,57,52,61,1.04,6565,18,16,20,1.45,8,18,5491:1,1.22,11,25,3995:1,0.28,18,41,2441:1,0.16,3373,52,45,60,-0.83,,,457,89,80,98,-1.37,1,1,300,64.0,54.9,73.1,-0.70,0.6,0.6,517,86,0.88,4606,11445,40.2,35.4,45.1,1.23,1078,19021,5.7,-0.74,28,22,35,-0.39,43,57,24,83220,18704,4.4,-0.92,3072,10419,29,23,36,-0.96,70,15.9,-1.20,152,346,-0.13,198,90,78,103,0.46,10.5,0.21,No,-0.62,2535,16,13,18,0.06,81,78,84,-1.15,86,,84,14248,48,43,53,1.28
01023,Alabama,Choctaw,266,12937,10543,15332,1.25,25,24,26,0.60,5.0,4.8,5.2,0.67,4.7,4.5,4.9,0.31,,97,967,10,8,12,-0.25,20,20,21,0.18,41,35,46,1.10,5.4,0.53,30,26,35,0.01,20,1.29,10,10,11,-1.40,7,17,41,28,53,0.82,55,410,-0.59,119,3120,38,31,45,-0.75,1509,14,13,16,-0.36,5,38,2665:1,0.35,6,46,2195:1,-1.01,,,,0.00,2219,48,39,56,-1.09,55,44,425,84,75,93,0.18,1,1,232,54.3,44.8,63.8,1.39,0.5,0.5,124,88,0.52,1424,2866,49.7,,,0.15,399,4378,9.1,1.13,34,26,41,0.21,50,,21,76656,11785,6.5,1.69,1211,2817,43,34,52,0.15,28,21.0,-2.81,14,111,-1.50,75,112,88,140,1.74,9.6,-0.91,Yes,1.58,715,13,10,16,-0.75,85,82,89,0.23,88,,89,3632,44,37,50,0.81
01025,Alabama,Clarke,395,9469,8057,10881,-0.51,23,22,24,0.11,4.9,4.7,5.0,0.43,4.7,4.5,4.9,0.35,,251,1983,13,11,14,0.99,20,19,21,-0.03,38,33,44,0.49,4.6,1.03,28,23,33,-0.82,38,0.44,12,11,12,-0.55,13,39,33,25,42,0.14,153,607,0.09,271,6718,40,36,45,-0.53,3072,15,13,17,0.05,13,52,1919:1,-0.30,7,28,3525:1,0.07,12,49,2056:1,0.03,3438,68,60,77,-0.02,75,69,508,81,74,89,0.95,1,1,283,61.1,52.0,70.2,-0.08,0.6,0.6,380,93,-0.79,2361,5748,41.1,,,1.14,940,7994,11.8,2.56,31,23,39,-0.08,36,,23,77930,9637,8.1,3.69,2337,5638,41,32,51,0.03,49,19.6,-2.37,110,439,0.42,98,78,63,95,-0.27,9.6,-0.91,Yes,1.58,1460,15,12,18,-0.07,82,78,86,-0.88,86,,86,6600,31,26,36,-0.62
01027,Alabama,Clay,225,9390,7366,11414,-0.55,21,20,22,-0.32,4.6,4.4,4.8,-0.14,4.6,4.4,4.8,0.07,,114,1021,11,9,13,0.29,19,18,20,-0.50,37,31,44,0.28,7.4,-0.73,32,25,39,0.57,21,1.24,13,12,13,0.03,3,8,38,18,56,0.50,53,393,-0.64,142,3050,47,39,54,0.07,1924,18,16,20,1.47,4,30,3388:1,0.71,2,15,6778:1,0.92,1,7,13555:1,0.74,2056,82,70,95,0.69,,,275,88,77,99,-1.16,1,1,200,56.0,45.6,66.4,1.03,,,154,93,-0.70,1263,3015,41.9,33.1,50.7,1.04,340,5526,6.2,-0.48,27,20,34,-0.48,,,13,68788,15386,4.5,-0.90,1207,2975,41,30,51,-0.05,13,9.6,0.82,48,352,-0.09,51,75,56,99,-0.44,9.9,-0.53,No,-0.62,875,15,11,20,0.02,84,82,86,-0.15,85,,82,4242,37,30,44,0.06
01029,Alabama,Cleburne,319,11803,9861,13746,0.67,17,17,18,-1.22,4.1,3.8,4.3,-1.23,4.3,4.1,4.5,-0.91,,109,1237,9,7,10,-0.82,18,18,19,-0.93,30,24,38,-1.45,7.9,-1.05,30,23,37,0.04,40,0.34,15,14,15,1.07,7,25,28,17,39,-0.32,32,213,-1.26,185,3417,54,46,62,0.80,1741,14,12,16,-0.40,4,27,3770:1,0.85,2,13,7509:1,1.02,6,40,2503:1,0.18,2106,72,60,84,0.17,,,323,83,73,93,0.50,1,1,182,49.5,39.2,59.7,2.44,,,201,98,-2.04,1737,3618,48.0,40.3,55.7,0.34,341,5665,6.0,-0.55,28,22,34,-0.44,,83,21,75993,16032,4.7,-0.55,846,3450,25,17,32,-1.37,13,8.6,1.12,22,150,-1.28,66,88,68,112,0.34,10.3,-0.04,Yes,1.58,775,14,10,17,-0.48,78,74,81,-2.29,,,77,4535,48,41,55,1.28
01031,Alabama,Coffee,702,7630,6773,8487,-1.45,19,18,19,-0.82,4.3,4.1,4.5,-0.78,4.2,4.0,4.3,-1.28,,397,4595,9,8,10,-0.90,19,18,19,-0.79,34,29,39,-0.57,6.8,-0.35,29,24,33,-0.43,71,-1.11,14,13,14,0.63,11,43,26,18,34,-0.53,288,565,-0.06,431,11548,37,34,41,-0.82,6351,15,13,17,-0.02,28,55,1818:1,-0.43,17,33,3012:1,-0.24,26,51,1970:1,0.00,6797,60,54,66,-0.45,60,71,1013,88,82,94,-1.09,1,1,626,63.1,56.9,69.3,-0.50,0.6,0.7,752,96,-1.61,8137,13376,60.8,55.8,65.8,-1.13,1201,20310,5.9,-0.61,24,19,29,-0.89,44,32,19,98707,19466,5.1,-0.13,4497,12097,37,33,42,-0.33,81,15.9,-1.19,164,321,-0.28,144,57,47,66,-1.55,9.6,-0.91,Yes,1.58,2615,14,12,16,-0.46,85,83,87,0.17,76,82,86,18467,23,21,25,-1.51
01033,Alabama,Colbert,1017,10253,9273,11234,-0.12,20,19,20,-0.60,4.5,4.3,4.7,-0.44,4.4,4.2,4.5,-0.75,,438,4305,10,9,11,-0.18,20,20,21,0.17,38,33,42,0.32,6.8,-0.35,31,27,36,0.47,44,0.15,13,13,14,0.20,5,62,8,3,15,-2.05,255,468,-0.39,562,11845,47,44,51,0.15,5765,13,11,15,-1.05,34,62,1604:1,-0.76,22,40,2471:1,-0.69,14,26,3882:1,0.43,8500,72,67,78,0.19,74,70,1438,87,83,92,-0.87,1,1,765,68.1,62.3,74.0,-1.58,0.7,0.8,627,89,0.19,7326,12951,56.6,51.4,61.8,-0.64,1864,23586,7.9,0.47,27,22,32,-0.53,36,47,22,82048,17169,4.8,-0.50,4109,11830,35,30,40,-0.53,96,17.6,-1.73,245,450,0.48,189,69,60,79,-0.78,10.2,-0.16,No,-0.62,3275,15,13,17,-0.21,91,89,92,1.90,89,,91,18962,24,22,27,-1.35
01035,Alabama,Conecuh,277,12828,10366,15289,1.19,28,27,28,1.24,5.3,5.1,5.5,1.41,5.1,4.9,5.3,1.66,,142,1008,14,12,16,1.66,23,22,24,1.44,36,30,43,0.06,4.3,1.22,32,26,38,0.54,0,2.24,10,10,10,-1.61,8,31,26,16,36,-0.51,71,551,-0.10,149,2939,51,43,59,0.46,1670,17,15,19,0.85,5,39,2534:1,0.27,2,16,6336:1,0.86,7,55,1810:1,-0.08,1934,127,112,142,2.98,123,167,346,80,70,89,1.48,1,1,174,66.1,54.0,78.2,-1.15,0.7,0.6,91,83,1.74,1018,2672,38.1,29.9,46.3,1.48,429,4674,9.2,1.16,41,31,51,1.05,58,29,21,59655,10584,5.6,0.58,1313,2824,46,38,55,0.44,14,11.0,0.35,72,566,1.16,59,92,70,118,0.55,9.1,-1.53,No,-0.62,1010,20,16,25,1.46,94,91,96,2.83,94,,90,3433,42,34,50,0.66
