,,,,Premature Death,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poor or Fair Health,,,,Poor Physical Health Days,,,,Poor Mental Health Days,,,,Low Birthweight,,,,,,,,,,,,,,,,,,,,,,,,,,Adult Smoking,,,,Adult Obesity,,,,Food Environment Index,,Physical Inactivity,,,,Access to Exercise Opportunities,,Excessive Drinking,,,,Alcohol-Impaired Driving Deaths,,,,,,Sexually Transmitted Infections,,,Teen Births,,,,,,,,,,,,,,,,,,,,,,,,,Uninsured,,,,,Primary Care Physicians,,,,Dentists,,,,Mental Health Providers,,,,Preventable Hospital Stays,,,,,,,Mammography Screening,,,,,,,Flu Vaccinations,,,,,,,High School Completion,,,,,,Some College,,,,,,Unemployment,,,,Children in Poverty,,,,,,,,,Income Inequality,,,,Children in Single-Parent Households,,,,,,Social Associations,,,Injury Deaths,,,,,,,,,,,,,,,,,,,,,,,,,,Air Pollution - Particulate Matter,,Drinking Water Violations,,Severe Housing Problems,,,,,,,,,,,,,Driving Alone to Work,,,,,,,,,,,,,,,,,,,Long Commute - Driving Alone,,,,
01055,Alabama,2024,Etowah,,2607,13500,12693,14308,1.03,,,,,,,,,,,,,18030,15720,20340,,,,,,,,,,13161,12241,14082,,20,17,23,0.51,4.4,3.5,5.4,0.78,6.3,5.2,7.4,1.70,,9,8,10,0.28,7,5,8,,,,,,,14,13,16,,,,,,,8,7,9,19,16,24,0.08,39,33,46,0.42,6.3,1.07,32,27,38,1.09,54,0.35,14,11,17,-1.06,14,87,16,11,22,-0.75,484,469.2,0.30,36,33,38,1.08,67,54,83,,,,,,,40,34,46,,,,48,33,69,31,29,34,10729,13,12,15,0.32,76,74,1357:1,-0.54,52,50,1982:1,-0.05,149,145,692:1,0.25,4350,1.35,,,6735,,4164,29,1.57,,25,32,,28,35,0.50,,38,25,15,36,62621,72715,86,85,87,0.39,13311,24636,54,50,58,0.40,1189,39274,3.0,-0.48,25,19,32,0.69,,,37,50,18,103611,21911,4.7,0.22,7312,22076,33,28,38,0.89,154,14.9,-0.62,488,95,87,104,-0.04,56,29,97,,,,,,,92,72,115,,,,,,,100,91,110,8.4,0.49,Yes,1.30,11,9,12,9,8,11,1,1,2,1,0,1,-0.52,88,87,90,1.37,,,,,,,89,87,91,81,73,89,89,86,91,43715,29,25,32,-0.37
01057,Alabama,2024,Fayette,,416,14500,12291,16709,1.32,,,,,,,,,,,,,20447,13232,30184,,,,,,,,,,14325,11931,16718,,22,19,26,0.93,4.7,3.8,5.7,1.21,6.1,5.0,7.4,1.51,,10,8,12,0.81,,,,,,,,,,22,15,29,,,,,,,8,6,10,23,19,27,0.88,38,30,46,0.07,7.1,0.40,35,29,41,1.58,36,1.15,14,11,17,-1.23,6,22,27,16,39,-0.01,57,353.0,-0.14,34,27,40,0.91,,,,,,,,,,33,16,59,,,,,,,35,28,42,1516,12,10,14,0.12,16,99,1009:1,-1.24,5,31,3224:1,0.52,3,19,5373:1,0.82,3932,0.97,,,4553,,3736,39,0.33,,,56,,37,40,0.02,,,45,,39,9570,11428,84,81,87,0.82,1607,3527,46,37,54,1.12,180,6591,2.7,-0.72,28,19,36,0.95,,,58,,31,100676,17890,5.6,1.35,959,3436,28,18,37,0.38,13,8.1,0.60,84,103,82,127,0.24,,,,,,,,,,117,58,209,,,,,,,105,82,132,9.0,0.84,Yes,1.30,9,7,12,8,6,11,1,0,1,1,0,1,-0.77,88,84,92,1.35,,,,,,,,,,,,,,,,6236,43,36,50,0.79
01059,Alabama,2024,Franklin,,689,12137,10802,13472,0.63,6177,4137,8871,,,,,,,,,,,,,,,,,,,,,,13138,11483,14793,,23,20,27,1.15,4.7,3.7,5.7,1.21,5.9,4.7,7.2,1.08,,10,9,11,0.65,7,6,9,,,,,,,,,,,,,,,,11,9,12,22,18,26,0.66,39,31,48,0.37,7.2,0.31,36,31,43,1.83,57,0.22,14,11,18,-1.06,6,38,16,8,25,-0.77,101,315.5,-0.27,43,39,48,1.76,64,52,78,,,,,,,,,,,,,,,,38,33,44,3927,15,13,17,0.64,13,41,2463:1,0.37,7,22,4562:1,0.79,5,16,6386:1,0.83,4590,1.56,,,1004,2080,4630,31,1.33,,,33,38,31,37,0.31,,,25,22,38,17102,21351,80,78,83,1.47,3210,7692,42,36,48,1.45,342,14565,2.3,-1.03,24,16,32,0.58,,,8,33,24,96197,20691,4.6,0.12,2381,7916,30,21,39,0.59,25,7.8,0.64,148,94,79,109,-0.08,39,19,69,,,,,,,,,,,,,,,,109,91,128,8.2,0.37,No,-0.77,11,8,14,8,6,11,3,1,4,1,0,2,-0.44,83,78,87,0.64,,,,,,,,,,61,44,79,88,83,93,13403,36,30,41,0.20
01061,Alabama,2024,Geneva,,686,14208,12509,15906,1.23,,,,,,,,,,,,,23936,17177,32471,,,,,,,,,,14014,12159,15868,,23,19,26,1.04,4.8,3.8,5.8,1.32,6.2,5.1,7.5,1.65,,9,7,10,0.11,,,,,,,,,,21,15,27,,,,,,,8,6,9,22,18,27,0.76,42,34,50,0.92,6.4,0.99,36,31,42,1.83,35,1.18,13,11,17,-1.29,11,40,28,19,36,0.01,125,468.1,0.29,33,29,38,0.89,42,25,67,,,,,,,30,18,47,,,,61,30,109,32,27,38,2893,14,12,16,0.43,8,30,3338:1,0.67,2,7,13392:1,1.21,8,30,3348:1,0.77,3206,0.32,,,4355,,3164,37,0.58,,,46,,37,37,0.31,,,35,,37,15831,18982,83,81,86,0.88,3078,6182,50,43,57,0.76,270,11267,2.4,-0.99,25,16,34,0.71,,,53,68,15,96394,20539,4.7,0.17,1142,5834,20,13,26,-0.45,24,9.0,0.43,128,97,80,114,0.02,,,,,,,,,,132,75,214,,,,,,,100,81,118,9.0,0.84,No,-0.77,12,9,15,11,8,14,1,0,2,0,0,0,-0.12,88,84,91,1.34,,,,,,,,,,,,,,,,10627,40,35,45,0.54
01063,Alabama,2024,Greene,,220,15895,12457,19334,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,28,37,3.00,5.5,4.5,6.6,2.49,6.4,5.2,7.7,1.96,,16,14,19,3.00,,,,,,,,,,,,,,,,,,,,,,27,22,32,1.86,52,43,61,3.00,4.0,3.00,46,39,52,3.00,4,2.54,9,7,12,-2.82,16,42,38,30,46,0.72,82,1074.8,2.54,51,41,63,2.41,,,,,,,,,,,,,,,,,,,,,,623,11,9,13,-0.05,3,39,2543:1,0.41,,,,0.00,1,13,7422:1,0.84,4840,1.79,,,5609,,2533,35,0.83,,,32,,43,25,1.47,,,20,,37,4462,5449,82,75,89,1.15,969,1777,55,38,71,0.36,120,2740,4.4,0.63,47,29,64,3.00,,,52,,7,74525,13734,5.4,1.10,1119,1696,66,48,84,3.00,6,7.9,0.64,36,89,63,124,-0.24,,,,,,,,,,72,46,108,,,,,,,185,98,316,9.3,1.02,No,-0.77,13,7,19,11,5,17,2,0,4,1,0,2,0.08,76,65,87,-0.23,,,,,,,,,,,,,,,,2170,43,29,56,0.75
01065,Alabama,2024,Hale,,395,15800,13401,18199,1.69,,,,,,,,,,,,,19513,15961,23064,,,,,,,,,,10766,7869,13662,,26,23,30,1.85,4.9,3.9,5.9,1.48,6.0,4.8,7.2,1.28,,12,10,14,1.84,,,,,,,,,,16,14,19,,,,,,,6,4,8,23,19,27,0.93,46,37,54,1.91,6.6,0.82,40,33,45,2.44,51,0.49,12,9,15,-2.01,11,23,48,38,57,1.37,191,1294.6,3.00,33,27,39,0.85,,,,,,,,,,37,29,47,,,,,,,24,16,35,1416,12,11,14,0.18,3,20,4918:1,0.93,2,14,7298:1,1.03,5,34,2919:1,0.75,5196,2.11,,,4729,,5524,34,0.95,,,32,,37,31,0.89,,,24,,37,8041,9980,81,76,85,1.38,1701,3397,50,40,60,0.74,232,5961,3.9,0.23,33,20,45,1.55,,,50,,11,90265,13806,6.5,2.50,1692,3444,49,36,62,2.47,10,6.8,0.83,76,103,81,129,0.25,,,,,,,,,,106,77,142,,,,,,,106,72,151,9.4,1.08,No,-0.77,15,11,20,12,8,16,4,1,6,0,0,1,0.60,87,82,92,1.22,,,,,,,90,79,100,,,,88,76,100,5358,51,41,61,1.44
01067,Alabama,2024,Henry,,377,11183,9260,13106,0.36,,,,,,,,,,,,,16205,11390,21020,,,,,,,,,,9635,7597,11674,,20,17,24,0.53,4.2,3.4,5.2,0.51,5.6,4.5,6.8,0.66,,11,10,13,1.40,,,,,,,,,,20,16,25,,,,,,,8,7,10,20,16,24,0.10,38,31,47,0.20,7.3,0.23,33,27,39,1.12,19,1.91,13,11,17,-1.31,4,13,31,16,46,0.23,132,756.1,1.36,27,21,33,0.31,,,,,,,,,,29,19,42,,,,,,,26,20,34,1597,12,10,14,0.11,6,34,2910:1,0.55,5,28,3531:1,0.60,9,51,1962:1,0.68,3304,0.41,,,3135,,3198,42,-0.04,,,51,,40,36,0.40,,,28,,37,10241,12561,82,78,85,1.21,1832,4003,46,38,54,1.11,191,7053,2.7,-0.74,23,14,31,0.37,,,57,19,8,112715,19266,5.9,1.63,1081,3508,31,22,39,0.66,23,13.2,-0.31,84,97,78,121,0.04,,,,,,,,,,91,56,141,,,,,,,105,81,134,9.1,0.90,No,-0.77,10,7,12,9,6,12,1,0,1,0,0,0,-0.72,88,85,90,1.32,,,,,,,78,69,87,,,,85,78,92,7154,38,32,45,0.41
01069,Alabama,2024,Houston,,2079,10816,10110,11522,0.25,,,,,,,,,,,,,15582,14005,17159,,,,,,,,,,9049,8261,9836,,20,17,23,0.42,4.2,3.4,5.1,0.52,5.5,4.6,6.5,0.47,,11,10,11,1.17,6,4,8,,,,7,3,11,17,15,18,,,,7,3,11,8,7,8,20,16,24,0.12,40,33,46,0.48,7.3,0.23,33,28,39,1.26,76,-0.61,14,11,17,-1.13,19,82,23,18,29,-0.28,732,681.2,1.08,32,30,35,0.81,46,34,61,,,,,,,53,48,59,,,,28,17,44,21,18,23,10692,12,11,14,0.18,88,82,1221:1,-0.77,69,64,1566:1,-0.44,192,178,563:1,0.11,3448,0.54,,,6612,,2931,44,-0.29,,35,47,53,44,42,-0.18,,41,33,31,43,64829,73993,88,87,88,0.12,15724,26931,58,56,61,0.03,1244,48000,2.6,-0.83,27,22,31,0.85,,5,46,39,12,115898,22335,5.2,0.80,8079,24382,33,31,36,0.89,119,11.1,0.06,396,75,67,82,-0.75,,,,,,,,,,63,50,77,,,,,,,83,74,93,8.1,0.31,No,-0.77,13,12,14,12,11,13,1,1,2,0,0,1,-0.02,86,85,87,1.06,,,,70,40,100,84,81,87,76,71,82,88,87,89,45364,25,24,27,-0.62
01071,Alabama,2024,Jackson,,1411,13259,12142,14377,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,17,25,0.67,4.5,3.6,5.6,0.92,6.1,4.9,7.4,1.43,,9,8,10,0.27,7,4,11,,,,,,,18,10,25,,,,,,,9,8,10,22,17,26,0.61,38,30,46,0.07,6.8,0.65,33,27,39,1.24,38,1.07,14,11,18,-1.09,14,65,22,15,28,-0.39,140,265.3,-0.46,29,26,32,0.52,56,38,81,,,,,,,,,,,,,,,,29,25,32,5780,14,12,16,0.45,27,51,1955:1,0.08,17,32,3111:1,0.49,29,55,1824:1,0.66,2484,-0.32,,,5459,,2442,46,-0.53,,,46,,46,39,0.11,,,33,,39,31028,37823,82,80,84,1.12,6395,12494,51,46,57,0.64,583,23185,2.5,-0.90,21,14,28,0.17,,,,72,23,98981,21057,4.7,0.18,2932,10840,27,23,31,0.29,44,8.3,0.55,245,94,83,106,-0.06,,,,,,,,,,,,,,,,,,,,,,8.6,0.61,No,-0.77,10,9,12,8,6,9,2,1,3,1,0,1,-0.56,85,85,86,0.99,,,,,,,,,,,,,,,,20023,40,36,44,0.56
01073,Alabama,2024,Jefferson,,13080,12626,12310,12941,0.77,8739,7456,10022,,,,,,3179,2188,4464,,16302,15753,16851,,,,,,,,,,10017,9621,10413,,19,16,21,0.16,3.9,3.2,4.7,0.01,5.8,5.0,6.7,0.96,,11,11,12,1.48,8,7,8,,,,10,8,12,16,16,17,,,,10,8,12,8,7,8,16,13,20,-0.66,39,35,44,0.42,6.9,0.57,30,26,34,0.53,80,-0.78,15,12,17,-0.81,62,477,13,11,15,-0.96,5830,873.0,1.79,22,21,23,-0.10,58,53,64,,,,,,,30,29,32,,,,24,19,31,10,9,10,55170,10,10,11,-0.22,742,111,900:1,-1.57,625,94,1065:1,-1.31,1638,246,406:1,-0.20,2957,0.10,,559,3772,1074,2558,45,-0.41,,33,40,18,47,44,-0.37,,49,32,28,48,416442,457310,91,91,92,-0.49,126483,182014,69,67,71,-0.92,8347,323290,2.6,-0.84,21,18,25,0.23,31,16,35,35,7,135327,24796,5.5,1.14,54585,152035,36,34,38,1.17,929,13.9,-0.44,3796,115,111,119,0.66,69,56,85,,,,26,14,42,128,122,134,,,,,,,113,108,118,10.7,1.85,No,-0.77,16,15,17,14,13,15,1,1,2,1,1,1,0.66,80,79,81,0.24,82,77,87,70,64,77,80,78,81,73,69,77,85,84,86,306222,34,33,35,0.07
01075,Alabama,2024,Lamar,,340,11620,9543,13697,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,17,24,0.64,4.5,3.6,5.5,0.94,6.0,4.8,7.3,1.26,,9,7,11,0.37,,,,,,,,,,18,11,25,,,,,,,8,6,10,22,18,26,0.64,39,31,47,0.29,7.2,0.31,35,29,41,1.51,9,2.34,14,11,17,-1.16,4,23,17,7,30,-0.67,56,409.1,0.07,39,31,46,1.35,,,,,,,,,,41,22,70,,,,,,,39,32,48,1260,12,10,14,0.08,,,,0.00,3,22,4568:1,0.79,3,22,4568:1,0.81,3265,0.38,,,2992,,3143,43,-0.16,,,43,,43,38,0.21,,,25,,39,8120,9894,82,79,85,1.11,1490,3130,48,38,57,0.95,155,5724,2.7,-0.74,23,14,31,0.36,2,,72,,12,101611,19198,5.3,0.93,551,3026,18,11,26,-0.58,12,8.8,0.47,73,106,83,133,0.33,,,,,,,,,,,,,,,,,,,,,,8.9,0.79,No,-0.77,11,8,15,8,5,12,2,0,4,1,0,3,-0.34,87,81,92,1.16,,,,,,,,,,,,,,,,5222,40,32,47,0.50
01077,Alabama,2024,Lauderdale,,1720,9456,8743,10169,-0.14,,,,,,,,,,,,,14549,11771,17327,,,,,,,,,,9074,8314,9834,,18,15,21,0.01,4.1,3.2,5.0,0.29,5.8,4.7,7.0,1.01,,9,9,10,0.47,9,6,12,,,,,,,17,15,20,,,,,,,8,7,9,19,15,23,-0.14,38,30,46,0.13,7.3,0.23,31,25,37,0.74,55,0.32,15,12,19,-0.58,11,76,14,9,21,-0.86,435,462.6,0.27,17,16,19,-0.49,40,29,55,,,,,,,17,13,22,,,,18,9,32,16,14,18,9267,13,11,14,0.24,51,54,1844:1,0.00,56,58,1712:1,-0.28,173,180,554:1,0.09,2400,-0.40,,,3226,,2348,38,0.46,,20,36,,38,47,-0.66,,40,36,29,47,57325,64564,89,87,90,-0.09,12024,21650,56,51,60,0.27,1131,42919,2.6,-0.80,19,13,25,-0.08,75,,48,10,12,112929,23327,4.8,0.36,4747,18182,26,21,31,0.20,131,13.9,-0.45,371,80,72,88,-0.57,,,,,,,,,,65,44,93,,,,,,,85,75,94,8.0,0.25,No,-0.77,12,11,14,11,9,12,1,0,1,1,1,2,-0.09,83,81,85,0.70,,,,,,,83,77,88,69,56,81,85,83,87,42958,33,30,36,-0.02
01079,Alabama,2024,Lawrence,,843,13336,11924,14748,0.98,,,,,,,,,,,,,22726,16426,29026,,,,,,,,,,13695,12075,15315,,21,18,24,0.69,4.5,3.6,5.5,0.89,6.0,4.8,7.2,1.27,,8,7,10,0.04,8,3,13,,,,,,,15,10,20,,,,11,5,17,8,7,9,22,18,26,0.66,41,33,50,0.86,7.1,0.40,33,28,39,1.24,56,0.24,14,11,18,-0.93,10,50,20,13,28,-0.49,101,305.2,-0.31,34,29,38,0.92,45,21,82,,,,,,,30,19,47,,,,29,15,51,39,33,44,3986,15,13,17,0.66,6,18,5515:1,0.99,3,9,11071:1,1.16,43,129,772:1,0.32,4215,1.23,,,2821,,4400,38,0.46,,,51,,36,36,0.40,,,30,,37,19408,23478,83,79,86,1.01,3966,7813,51,44,58,0.68,355,14737,2.4,-0.98,22,15,30,0.35,7,,20,,23,107514,24250,4.4,-0.15,1434,7172,20,14,26,-0.40,34,10.3,0.21,167,101,86,117,0.18,,,,,,,,,,120,74,183,,,,,,,113,95,132,8.5,0.55,No,-0.77,9,7,11,8,6,10,1,0,2,0,0,1,-0.86,90,88,91,1.60,,,,,,,,,,,,,,,,13720,52,45,58,1.45
01081,Alabama,2024,Lee,,2123,7740,7265,8216,-0.64,,,,,,,,,,,,,11963,10693,13233,,,,,,,,,,6822,6291,7352,,17,15,20,-0.08,4.0,3.2,4.8,0.16,5.3,4.3,6.2,0.04,,10,9,10,0.59,8,6,10,,,,10,8,13,15,14,16,,,,11,6,15,7,7,8,16,13,19,-0.78,39,33,45,0.33,6.9,0.57,30,25,35,0.63,61,0.02,16,13,20,-0.23,27,95,28,23,34,0.07,875,493.7,0.39,13,12,14,-0.87,44,35,54,,,,,,,24,21,28,,,,,,,8,7,9,17375,12,10,13,0.05,88,50,2014:1,0.12,62,34,2916:1,0.43,219,121,825:1,0.36,2325,-0.46,,,3879,,1980,37,0.58,,27,34,,38,41,-0.08,,35,31,22,44,98209,107084,92,91,93,-0.61,35125,45366,77,73,82,-1.60,1871,79466,2.4,-1.03,13,8,18,-0.77,,3,36,21,9,126314,19278,6.6,2.52,9137,36479,25,22,29,0.09,145,8.2,0.58,532,64,58,69,-1.13,,,,,,,41,22,69,83,70,96,,,,,,,62,55,68,10.1,1.50,No,-0.77,18,16,19,15,13,17,4,3,4,1,0,1,1.13,81,79,82,0.35,,,,75,69,81,79,75,83,77,67,88,79,77,81,80729,27,24,29,-0.49
01083,Alabama,2024,Limestone,,1592,8329,7708,8949,-0.47,5690,3839,8123,,,,,,,,,,7997,6233,9761,,,,,,,,,,8888,8137,9639,,17,14,20,-0.15,3.9,3.0,4.8,-0.06,5.5,4.5,6.6,0.46,,9,8,9,0.20,8,6,9,,,,,,,16,13,18,,,,9,4,13,8,7,9,17,13,21,-0.56,37,30,44,-0.17,7.7,-0.11,29,24,35,0.49,49,0.56,15,12,19,-0.66,33,117,28,23,33,0.06,319,296.7,-0.34,21,19,23,-0.21,44,36,53,,,,,,,15,11,20,,,,,,,19,17,21,9964,11,10,13,-0.03,37,34,2906:1,0.54,33,30,3361:1,0.56,63,57,1760:1,0.65,2746,-0.09,,,5532,,2556,42,-0.04,,46,39,36,43,44,-0.37,,58,33,31,45,63807,73067,87,86,89,0.18,18445,28279,65,60,70,-0.56,1013,48335,2.1,-1.24,14,10,18,-0.67,31,,32,42,10,150745,33917,4.4,-0.14,4123,22973,18,14,22,-0.61,89,8.3,0.56,319,64,57,71,-1.13,61,37,95,,,,,,,41,28,60,,,,,,,70,62,79,8.6,0.61,No,-0.77,10,8,12,8,6,9,2,1,3,1,0,1,-0.67,84,82,86,0.84,,,,,,,83,77,88,80,65,95,81,79,83,47315,41,37,44,0.60
01085,Alabama,2024,Lowndes,,302,19377,15991,22763,2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,24,32,2.21,4.8,3.8,5.9,1.42,6.0,4.8,7.2,1.22,,15,12,17,2.99,,,,,,,,,,,,,,,,,,,,,,23,19,28,1.03,47,38,56,2.20,5.3,1.92,42,35,48,2.84,1,2.68,11,8,13,-2.36,9,38,24,15,33,-0.25,96,963.4,2.13,33,26,42,0.87,,,,,,,,,,,,,,,,,,,,,,827,11,9,13,-0.12,1,10,9965:1,1.22,,,,0.00,1,10,9777:1,0.86,3583,0.66,,,2930,,3159,44,-0.29,,,46,,42,31,0.89,,,25,,35,5862,7035,83,80,87,0.89,1126,2358,48,36,60,0.94,182,3506,5.2,1.30,46,32,61,3.00,,,,,,85716,13212,6.5,2.44,1194,2237,53,42,65,2.89,6,6.0,0.96,63,128,98,163,1.10,,,,,,,,,,146,109,192,,,,,,,81,39,150,9.4,1.08,No,-0.77,19,14,23,17,12,21,1,0,3,1,0,2,1.37,86,81,90,1.05,,,,,,,87,77,97,,,,79,65,93,3642,62,52,73,2.31
01087,Alabama,2024,Macon,,460,13986,11886,16086,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,21,29,1.57,4.5,3.6,5.5,0.90,5.7,4.6,7.0,0.83,,13,11,15,2.21,,,,,,,,,,14,12,16,,,,,,,9,5,13,20,16,25,0.25,48,40,57,2.31,5.8,1.50,38,32,44,2.08,35,1.17,12,9,15,-2.00,15,54,28,21,35,0.03,174,920.9,1.97,18,15,21,-0.45,,,,,,,,,,18,14,21,,,,,,,33,17,57,1499,12,10,14,0.04,6,32,3149:1,0.62,5,27,3703:1,0.64,87,470,213:1,-1.21,2803,-0.04,,,2791,,2521,36,0.71,,,36,,36,30,0.98,,,28,,36,9827,11880,83,80,86,1.00,1690,3486,48,40,57,0.87,299,7862,3.8,0.16,47,32,61,3.00,,,38,,3,86519,15657,5.5,1.22,1696,3141,54,44,64,2.95,13,6.9,0.81,101,110,88,131,0.47,,,,,,,,,,114,91,142,,,,,,,106,61,172,9.7,1.26,No,-0.77,14,11,17,12,9,15,1,0,2,1,0,1,0.21,77,74,80,-0.16,,,,,,,71,65,76,,,,76,64,89,6787,36,30,42,0.21
01089,Alabama,2024,Madison,,5542,8957,8609,9306,-0.29,5359,4222,6496,,,,,,,,,,11671,10879,12463,,,,,,,,,,8648,8217,9079,,14,12,17,-0.74,3.5,2.7,4.2,-0.68,5.1,4.2,6.0,-0.21,,10,10,11,0.86,8,7,9,,,,10,8,12,16,15,17,,,,10,8,13,8,7,8,14,11,17,-1.29,42,36,48,0.99,7.5,0.06,25,21,30,-0.31,78,-0.71,14,11,17,-1.10,72,223,32,29,36,0.33,2380,602.2,0.79,16,15,17,-0.60,36,31,41,,,,,,,22,21,24,,,,15,11,20,11,10,12,30223,9,8,10,-0.41,338,86,1169:1,-0.87,217,54,1860:1,-0.14,751,186,537:1,0.07,2629,-0.19,,1130,3434,2654,2486,49,-0.91,,43,47,38,49,42,-0.18,,45,30,31,44,246521,267305,92,92,93,-0.70,78368,103427,76,73,79,-1.46,4242,199231,2.1,-1.21,14,10,17,-0.66,10,3,27,25,7,158609,31860,5.0,0.53,21583,83620,26,23,28,0.17,405,10.2,0.21,1422,76,72,80,-0.71,46,34,62,,,,28,15,47,75,67,83,,,,,,,83,78,88,7.4,-0.11,No,-0.77,11,10,12,10,9,11,1,1,2,0,0,1,-0.35,80,79,81,0.29,64,53,74,74,66,83,83,81,85,75,70,81,83,81,84,191093,27,25,28,-0.49
01091,Alabama,2024,Marengo,,479,14937,12826,17048,1.44,,,,,,,,,,,,,17826,14693,20958,,,,,,,,,,11058,8215,13901,,24,21,28,1.35,4.5,3.6,5.5,0.90,5.5,4.4,6.7,0.44,,12,10,14,1.77,,,,,,,,,,15,13,18,,,,,,,8,6,10,21,17,25,0.42,47,39,55,2.15,6.2,1.16,37,31,42,1.89,48,0.63,12,9,15,-1.96,7,32,22,13,32,-0.37,125,658.0,1.00,26,21,31,0.25,,,,,,,,,,31,24,39,,,,,,,18,12,27,1643,11,9,13,-0.06,8,42,2375:1,0.33,5,27,3749:1,0.65,6,32,3124:1,0.76,3688,0.76,,,6064,,2247,39,0.33,,,36,,41,31,0.89,,,22,,37,11581,12997,89,86,92,-0.14,2390,4108,58,46,70,0.04,260,7611,3.4,-0.16,34,21,47,1.74,,89,50,56,,96703,15381,6.3,2.18,2141,4350,49,36,63,2.48,27,14.2,-0.50,99,104,85,127,0.28,,,,,,,,,,113,85,147,,,,,,,97,69,131,9.4,1.08,No,-0.77,11,8,14,10,7,14,0,0,1,1,0,3,-0.38,85,82,88,0.93,,,,,,,91,84,97,,,,80,73,87,7399,39,31,47,0.48
01093,Alabama,2024,Marion,,737,12317,10892,13741,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,18,25,0.71,4.6,3.7,5.7,1.07,6.1,4.9,7.5,1.48,,11,9,12,1.03,,,,,,,,,,21,12,30,,,,,,,10,9,11,22,18,27,0.71,39,31,48,0.40,7.0,0.48,33,27,40,1.26,31,1.35,15,11,18,-0.87,10,30,33,24,43,0.40,72,246.2,-0.53,38,33,43,1.30,,,,,,,,,,51,25,91,,,,,,,38,33,44,3049,13,12,15,0.37,7,24,4178:1,0.83,6,21,4859:1,0.83,8,27,3645:1,0.78,3984,1.02,,,634,,4014,38,0.46,,,38,,37,35,0.50,,,29,,35,16757,20785,81,78,83,1.37,3701,6444,57,49,66,0.11,344,13808,2.5,-0.91,23,15,31,0.42,91,,8,18,21,92104,19182,4.8,0.31,1078,6153,18,10,25,-0.65,26,8.9,0.45,124,84,69,98,-0.44,,,,,,,,,,,,,,,,,,,,,,8.6,0.61,Yes,1.30,11,8,14,7,5,10,2,1,3,2,0,3,-0.42,86,82,91,1.14,,,,,,,,,,,,,,,,11051,31,25,37,-0.17
